user_id,item_id
346,260
346,290
347,69
347,101
347,104
347,160
347,217
347,227
347,270
347,286
348,3
348,196
348,199
348,224
348,278
348,293
349,62
349,64
349,79
349,133
349,163
349,170
349,178
349,239
349,243
349,249
349,267
349,271
350,12
350,108
350,147
350,159
350,177
350,193
350,205
350,209
350,212
350,224
351,46
351,51
351,69
351,83
351,96
351,211
351,214
351,220
351,245
351,256
352,14
352,73
352,76
352,96
352,97
352,111
352,171
352,183
352,221
352,291
352,300
353,10
353,12
353,27
353,67
353,212
353,233
353,249
353,271
353,291
353,293
354,17
354,35
354,60
354,107
354,138
354,156
354,165
354,169
354,188
354,277
354,286
354,289
355,20
355,41
355,145
355,189
355,191
355,192
355,212
355,264
355,281
355,295
356,103
356,270
357,14
357,15
357,48
357,57
357,95
357,103
357,159
357,171
357,178
357,193
357,283
357,291
357,295
358,21
358,67
358,117
358,125
358,159
358,203
358,205
358,212
358,219
358,264
358,265
358,291
359,3
359,21
359,28
359,33
359,62
359,73
359,87
359,99
359,147
359,152
359,214
359,276
359,281
359,296
360,23
360,38
360,114
360,137
360,161
360,169
360,174
360,202
360,211
360,222
361,17
361,89
361,128
361,176
361,232
361,262
361,272
362,73
362,90
362,91
362,128
362,134
362,165
362,167
362,175
362,214
362,289
362,294
363,7
363,17
363,25
363,113
363,226
363,230
363,256
363,259
364,14
364,15
364,33
364,58
364,73
364,118
364,128
364,160
364,217
364,295
365,33
365,40
365,95
365,119
365,185
365,193
365,194
365,195
365,200
365,286
365,295
366,15
366,34
366,46
366,58
366,95
366,109
366,134
366,192
366,194
366,199
366,200
366,241
366,260
367,4
367,12
367,14
367,57
367,76
367,132
367,138
367,158
367,263
367,265
367,275
367,282
368,1
368,27
368,29
368,36
368,84
368,88
368,103
368,140
369,64
369,100
369,126
369,133
369,142
369,173
369,242
369,267
370,12
370,28
370,57
370,93
370,102
370,159
370,180
370,187
370,253
370,278
371,103
371,115
371,155
371,271
371,275
372,12
372,28
372,80
372,88
372,103
372,108
372,127
372,159
372,241
372,268
372,278
373,64
373,72
373,237
373,267
373,290
374,6
374,31
374,61
374,87
374,90
374,93
374,108
374,220
374,227
375,16
375,86
375,111
375,139
375,141
375,149
375,197
375,214
375,232
375,289
376,66
376,156
376,190
376,195
376,208
376,245
377,60
377,64
377,75
377,89
377,92
377,129
377,142
377,185
377,190
377,204
377,218
377,260
377,277
377,289
377,290
378,38
378,45
378,67
378,74
378,112
378,113
378,156
378,222
378,228
378,247
378,258
378,286
378,290
379,60
379,70
379,110
379,188
380,3
380,51
380,55
380,62
380,219
380,226
380,274
381,1
381,14
381,33
381,51
381,73
381,87
381,103
381,160
381,167
381,268
381,287
381,295
382,4
382,13
382,44
382,60
382,64
382,70
382,112
382,150
382,169
382,236
382,259
382,277
382,279
382,286
383,76
383,118
383,137
383,149
383,188
383,194
383,210
383,218
384,12
384,67
384,108
384,132
384,192
384,224
384,272
384,276
384,291
385,6
385,60
385,77
385,113
385,154
385,169
385,174
385,222
385,286
385,289
386,12
386,93
386,130
386,148
386,159
386,174
386,193
386,217
386,294
387,20
387,63
387,126
387,167
387,254
387,259
387,272
387,284
388,7
388,40
388,57
388,83
388,96
388,136
388,210
388,227
388,269
388,270
388,282
388,295
389,60
389,113
389,122
389,176
389,189
389,202
389,287
390,123
390,136
390,163
390,172
390,197
390,214
390,245
391,33
391,48
391,64
391,98
391,123
391,146
391,187
391,294
392,35
392,38
392,52
392,59
392,64
392,79
392,157
392,231
392,260
393,6
393,27
393,66
393,91
393,179
393,192
393,234
393,243
393,295
394,1
394,3
394,14
394,78
394,93
394,101
394,117
394,125
394,184
394,226
394,265
394,281
394,291
395,14
395,16
395,17
395,22
395,65
395,185
395,199
395,213
395,217
395,256
395,294
396,64
396,117
396,142
396,191
396,239
397,32
397,44
397,49
397,57
397,98
397,150
397,152
397,187
397,190
397,195
397,210
397,214
397,236
398,3
398,11
398,15
398,19
398,70
398,96
398,116
398,124
398,129
398,189
398,202
398,235
399,14
399,15
399,46
399,102
399,136
399,167
399,182
399,208
399,270
400,29
400,37
400,159
400,193
400,196
400,276
401,11
401,15
401,28
401,103
401,108
401,118
401,128
401,167
401,270
401,291
401,295
402,21
402,23
402,79
402,85
402,162
402,250
402,290
403,7
403,38
403,64
403,162
403,180
403,209
403,259
403,263
403,286
403,297
404,58
404,109
404,118
404,177
404,269
404,295
405,193
405,220
405,274
405,296
406,60
406,89
406,123
406,154
406,179
406,197
406,204
406,218
406,247
406,277
407,71
407,181
407,205
408,2
408,14
408,22
408,30
408,34
408,128
408,177
408,179
408,295
408,298
409,23
409,60
409,172
409,277
409,279
409,286
410,18
410,46
410,60
410,111
410,119
410,148
410,169
410,211
410,227
410,232
410,240
411,17
411,60
411,77
411,114
411,139
411,150
411,161
411,174
411,190
411,214
411,252
411,258
411,279
412,47
412,50
412,58
412,60
412,61
412,62
412,88
412,114
412,137
412,157
412,180
412,247
412,250
412,295
412,296
413,55
413,87
413,96
413,135
413,137
413,186
413,198
413,221
413,286
414,11
414,36
414,67
414,82
414,103
414,108
414,155
414,159
414,192
414,203
414,229
414,291
415,1
415,12
415,21
415,28
415,67
415,181
415,224
415,278
415,291
416,56
416,60
416,64
416,120
416,133
416,139
416,149
416,232
416,258
416,259
417,21
417,28
417,37
417,72
417,180
417,196
417,276
417,293
418,6
418,60
418,68
418,172
418,213
418,221
418,258
418,262
418,286
418,289
419,25
419,60
419,74
419,89
419,110
419,213
419,250
419,289
420,23
420,137
420,149
420,188
420,218
420,289
421,67
421,75
421,143
421,168
421,173
421,180
421,250
421,266
421,276
421,281
422,12
422,19
422,20
422,88
422,117
422,124
422,157
422,187
422,242
422,249
422,253
422,254
422,260
423,20
423,64
423,115
423,170
423,173
423,234
423,237
423,242
423,273
423,292
424,67
424,71
424,88
424,160
424,270
424,275
424,281
424,291
424,293
424,296
425,39
425,63
425,147
425,151
425,156
425,205
425,214
425,252
425,277
425,281
425,282
426,1
426,39
426,76
426,109
426,123
426,127
426,133
426,151
426,200
426,277
427,7
427,21
427,22
427,23
427,93
427,111
427,114
427,127
427,133
427,214
427,218
427,234
428,28
428,32
428,36
428,44
428,47
428,48
428,94
428,103
428,159
428,239
428,273
428,290
429,35
429,44
429,55
429,64
429,98
429,133
429,155
429,180
429,191
429,239
429,249
430,130
430,171
430,185
430,195
430,208
430,210
430,223
430,226
430,242
430,255
431,59
431,64
431,115
431,124
431,125
431,126
431,127
431,154
431,173
431,259
432,36
432,41
432,45
432,50
432,115
432,133
432,157
432,170
432,234
432,249
432,250
433,81
433,95
433,146
433,171
433,193
433,197
434,14
434,26
434,92
434,136
434,137
434,146
434,179
434,186
434,194
434,206
434,291
435,21
435,67
435,125
435,143
435,159
435,212
435,275
436,6
436,23
436,91
436,107
436,183
436,192
436,200
436,202
436,219
436,220
436,279
437,23
437,31
437,64
437,110
437,173
437,179
437,216
437,259
438,1
438,49
438,80
438,127
438,147
438,164
438,191
438,205
438,265
438,271
438,297
439,17
439,56
439,60
439,76
439,96
439,185
439,204
439,216
439,294
440,22
440,28
440,60
440,74
440,77
440,89
440,107
440,111
440,137
440,185
440,282
441,77
441,97
441,131
441,137
441,154
441,161
441,169
441,179
441,204
441,206
441,222
442,3
442,54
442,108
442,117
442,192
442,224
442,241
442,265
442,268
443,19
443,27
443,85
443,103
443,108
443,144
443,152
443,159
443,244
443,265
443,280
443,281
444,14
444,15
444,46
444,66
444,109
444,118
444,246
444,270
445,9
445,28
445,37
445,62
445,98
445,126
445,173
445,198
445,205
445,230
445,251
446,67
446,103
446,108
446,117
446,159
446,187
446,264
446,268
447,60
447,137
447,146
447,149
447,150
447,156
447,169
447,289
448,5
448,8
448,18
448,40
448,60
448,112
448,287
449,59
449,129
449,142
449,180
449,187
449,211
449,219
449,233
449,299
450,68
450,90
450,160
450,165
450,176
450,179
450,200
450,279
450,294
450,295
451,64
451,91
451,102
451,104
451,129
451,192
451,221
451,235
451,263
451,265
451,271
451,279
452,42
452,126
452,215
452,219
452,261
452,276
453,32
453,64
453,72
453,100
453,107
453,143
453,173
453,184
453,214
453,242
453,258
454,3
454,7
454,37
454,75
454,121
454,187
454,196
454,238
454,243
454,249
454,292
455,15
455,26
455,69
455,147
455,154
455,184
455,212
455,217
455,228
455,256
455,261
455,269
455,270
455,283
455,295
455,300
456,57
456,118
456,142
456,145
456,147
456,180
457,29
457,35
457,37
457,144
457,180
457,297
458,76
458,159
458,222
458,257
458,288
459,14
459,15
459,67
459,73
459,90
459,118
459,148
459,193
459,245
459,295
460,9
460,32
460,55
460,64
460,115
460,147
460,162
460,180
460,246
460,251
460,265
461,1
461,21
461,28
461,37
461,48
461,50
461,67
461,100
461,117
461,144
461,153
461,241
461,265
462,7
462,19
462,37
462,38
462,64
462,129
462,170
462,259
462,263
463,73
463,99
463,119
463,135
463,229
464,11
464,15
464,16
464,34
464,69
464,128
464,136
464,160
464,171
464,214
464,227
464,298
465,21
465,33
465,54
465,67
465,102
465,103
465,159
465,187
465,212
465,219
465,265
465,271
465,278
465,291
466,34
466,61
466,147
466,167
466,194
466,206
466,236
466,262
467,1
467,8
467,50
467,93
467,98
467,115
467,134
467,140
467,144
467,147
467,152
467,166
467,212
467,275
468,14
468,15
468,63
468,67
468,78
469,41
469,50
469,52
469,98
469,144
469,170
469,217
469,251
469,261
469,271
470,46
470,51
470,90
470,149
470,182
470,194
470,225
470,282
470,295
471,1
471,4
471,14
471,57
471,58
471,96
471,132
471,160
471,170
471,179
471,194
471,276
471,293
472,95
472,169
472,199
473,70
473,133
473,143
473,166
473,239
473,292
474,5
474,33
474,51
474,66
474,77
474,86
474,89
474,95
474,97
474,103
474,139
474,194
474,199
474,229
475,23
475,60
475,110
475,174
475,188
475,202
475,232
476,4
476,30
476,52
476,65
476,127
476,132
476,157
476,164
476,213
476,242
476,250
477,33
477,68
477,131
477,174
477,195
477,242
477,247
477,279
478,6
478,22
478,60
478,86
478,89
478,114
478,138
478,169
478,174
478,175
478,190
478,257
478,262
478,277
478,279
479,136
479,172
479,196
479,209
479,239
479,277
480,52
480,64
480,70
480,114
480,115
480,133
480,142
480,234
480,277
481,40
481,126
481,141
481,168
481,178
481,191
481,222
481,260
481,280
482,37
482,38
482,44
482,45
482,52
482,59
482,64
482,85
482,126
482,137
482,142
482,242
482,290
483,32
483,41
483,64
483,98
483,129
483,205
483,207
483,242
483,290
484,41
484,67
484,85
484,88
484,125
484,133
484,144
484,152
484,191
484,219
484,243
484,290
485,88
485,153
485,155
485,159
485,224
485,241
485,268
485,290
485,291
486,2
486,21
486,64
486,85
486,129
486,157
486,166
486,180
486,191
486,234
486,259
486,263
486,273
486,291
487,33
487,66
487,128
487,137
487,146
487,149
487,188
487,199
487,262
488,37
488,97
488,142
488,150
488,182
488,261
488,277
489,4
489,12
489,15
489,86
489,108
489,136
489,177
489,226
489,265
489,271
489,274
489,278
489,291
489,296
490,67
490,71
490,77
490,81
490,103
490,108
490,119
490,122
490,125
490,146
490,153
490,183
490,184
490,241
490,262
491,21
491,66
491,84
491,133
491,144
491,178
491,197
491,212
491,220
491,224
491,269
491,277
491,280
492,20
492,84
492,297
493,11
493,118
493,136
493,200
493,225
493,300
494,15
494,51
494,88
494,128
494,155
494,177
494,182
494,274
494,278
495,33
495,40
495,58
495,65
495,73
495,86
495,87
495,103
495,167
495,181
495,185
495,194
495,198
495,214
495,227
495,230
495,240
496,5
496,56
496,68
496,77
496,112
496,148
496,202
496,210
496,217
496,223
496,245
496,258
496,279
497,22
497,83
497,92
497,105
497,113
497,118
497,137
497,199
497,210
497,213
497,230
497,270
497,279
497,296
498,11
498,14
498,67
498,130
498,159
498,212
498,224
498,270
498,278
499,14
499,15
499,21
499,67
499,103
499,193
499,250
499,295
500,110
500,115
500,120
500,123
500,138
500,161
500,164
500,169
500,174
500,210
500,240
500,277
